"","AlbersX","AlbersY","LakeArea","LakePerim","ShoreDevel","BASINAREA","DEPTHMAX","ELEV_PT","CHLA","DO2_2M","PH_FIELD","COND","ANC","TURB","TOC","DOC","NH4","NO3_NO2","NTL","PTL","CL","NO3","SO4","CA","MG","Na","K","COLOR","SIO2","H","OH","NH4ION","CATSUM","ANSUM2","ANDEF2","SOBC","BALANCE2","ORGION","CONCAL2","CONDHO2","SECMEAN","TminW","TmaxW","TmeanW","DDs40","DDs45","DDs50","DDs55","MaxLength","MaxWidth","MeanWidth","FetchN","FetchNE","FetchE","FetchSE","MaxDepthCorrect","VolumeCorrect","MeanDepthCorrect"
"DOC",-0.316,0.139,-0.132,-0.188,-0.232,-0.135,-0.532,-0.014,0.488,-0.152,0.275,0.576,0.515,0.479,0.992,1,0.511,-0.061,0.783,0.63,0.442,-0.059,0.441,0.322,0.559,0.568,0.692,0.617,0.224,-0.049,0.511,0.441,0.581,0.571,0.52,0.579,-0.071,0.995,0.577,0.572,-0.542,0.042,0.054,0.047,0.002,0.016,0.026,0.032,-0.151,-0.108,-0.122,-0.137,-0.1,-0.092,-0.1,-0.382,-0.248,-0.386
"NH4",-0.215,0.068,-0.066,-0.075,-0.087,0.009,-0.373,0.059,0.318,-0.275,0.208,0.454,0.432,0.432,0.507,0.511,1,0.206,0.586,0.558,0.334,0.353,0.356,0.358,0.449,0.419,0.527,0.333,0.304,-0.111,0.32,0.981,0.459,0.457,0.331,0.457,-0.138,0.51,0.457,0.455,-0.4,-0.04,-0.032,-0.036,-0.106,-0.094,-0.084,-0.074,-0.055,-0.025,-0.044,-0.05,-0.027,-0.025,-0.027,-0.245,-0.136,-0.25
"NO3_NO2",0.076,-0.052,-0.005,0.035,0.097,0.114,-0.003,-0.086,0.03,0.035,0.031,0.079,0.066,0.105,-0.061,-0.061,0.206,1,0.248,0.134,0.105,0.743,0.089,0.107,0.06,0.066,0.07,0.031,0.063,-0.041,-0.001,0.219,0.073,0.075,0.09,0.073,-0.061,-0.057,0.076,0.078,-0.076,0.02,0.025,0.023,-0.01,-0.006,-0.003,0,0,-0.034,-0.011,-0.029,-0.039,-0.025,-0.039,-0.022,-0.01,-0.025
"NTL",-0.276,-0.016,-0.098,-0.115,-0.112,-0.043,-0.584,-0.094,0.714,-0.123,0.409,0.641,0.584,0.692,0.805,0.783,0.586,0.248,1,0.81,0.551,0.223,0.491,0.487,0.624,0.604,0.729,0.53,0.313,-0.152,0.571,0.526,0.642,0.638,0.492,0.641,-0.163,0.795,0.64,0.639,-0.708,0.146,0.158,0.152,0.111,0.13,0.144,0.154,-0.115,-0.08,-0.087,-0.109,-0.079,-0.074,-0.079,-0.42,-0.239,-0.437
"PTL",-0.281,-0.07,-0.03,-0.035,-0.025,0.077,-0.59,-0.034,0.722,-0.201,0.339,0.53,0.51,0.8,0.653,0.63,0.558,0.134,0.81,1,0.43,0.171,0.405,0.401,0.484,0.537,0.692,0.522,0.418,-0.135,0.477,0.504,0.53,0.529,0.429,0.529,-0.215,0.634,0.527,0.524,-0.763,0.116,0.135,0.125,0.119,0.132,0.143,0.152,-0.041,-0.02,-0.039,-0.045,-0.021,-0.024,-0.021,-0.407,-0.198,-0.423
"CL",0.024,-0.107,0.126,0.125,0.094,0.171,-0.239,-0.269,0.387,-0.045,0.276,0.786,0.533,0.335,0.444,0.442,0.334,0.105,0.551,0.43,1,0.125,0.673,0.561,0.658,0.861,0.69,0.184,0.113,-0.135,0.454,0.298,0.758,0.76,0.417,0.758,-0.349,0.461,0.774,0.771,-0.406,0.334,0.334,0.335,0.181,0.194,0.203,0.207,0.109,0.132,0.129,0.12,0.132,0.115,0.131,-0.235,-0.032,-0.269
"NO3",0.088,-0.05,0.043,0.079,0.119,0.161,0.017,-0.017,0.013,0.02,0.029,0.124,0.114,0.163,-0.063,-0.059,0.353,0.743,0.223,0.171,0.125,1,0.148,0.153,0.104,0.112,0.128,0.025,0.112,-0.058,0,0.374,0.12,0.121,0.158,0.12,-0.066,-0.058,0.123,0.125,-0.097,-0.046,-0.042,-0.043,-0.054,-0.05,-0.046,-0.041,0.05,0.021,0.046,0.025,0.018,0.026,0.017,-0.004,0.036,-0.008
"SO4",-0.053,-0.068,0.126,0.108,0.053,0.183,-0.16,0.089,0.237,0.003,0.392,0.851,0.629,0.297,0.428,0.441,0.356,0.089,0.491,0.405,0.673,0.148,1,0.686,0.799,0.801,0.721,0.123,0.171,-0.187,0.522,0.308,0.846,0.842,0.498,0.846,-0.27,0.446,0.862,0.832,-0.312,0.073,0.066,0.068,-0.075,-0.058,-0.042,-0.029,0.093,0.131,0.143,0.108,0.134,0.135,0.134,-0.117,0.02,-0.142
"CA",-0.302,-0.157,0.13,0.121,0.072,0.203,-0.117,0.114,0.308,-0.032,0.599,0.838,0.844,0.341,0.313,0.322,0.358,0.107,0.487,0.401,0.561,0.153,0.686,1,0.826,0.597,0.6,0.088,0.287,-0.411,0.579,0.33,0.851,0.851,0.517,0.852,-0.262,0.352,0.841,0.836,-0.347,0.141,0.128,0.134,0.05,0.068,0.087,0.103,0.128,0.138,0.129,0.126,0.142,0.137,0.141,-0.126,0.025,-0.154
"MG",-0.376,-0.032,0.061,0.038,-0.031,0.122,-0.224,0.12,0.338,-0.036,0.588,0.927,0.858,0.371,0.55,0.559,0.449,0.06,0.624,0.484,0.658,0.104,0.799,0.826,1,0.758,0.768,0.148,0.318,-0.308,0.69,0.391,0.938,0.936,0.56,0.938,-0.308,0.571,0.933,0.919,-0.381,0.08,0.074,0.076,-0.025,-0.007,0.01,0.025,0.064,0.085,0.085,0.07,0.088,0.093,0.088,-0.191,-0.037,-0.212
"Na",0,-0.024,0.106,0.089,0.037,0.181,-0.289,-0.016,0.348,-0.054,0.402,0.894,0.66,0.402,0.564,0.568,0.419,0.066,0.604,0.537,0.861,0.112,0.801,0.597,0.758,1,0.831,0.227,0.261,-0.188,0.571,0.358,0.877,0.877,0.524,0.877,-0.354,0.572,0.889,0.872,-0.41,0.112,0.117,0.114,0.023,0.034,0.044,0.052,0.09,0.119,0.116,0.094,0.122,0.116,0.122,-0.254,-0.058,-0.28
"K",-0.337,-0.085,0.073,0.063,0.025,0.157,-0.347,0.042,0.504,-0.138,0.461,0.838,0.735,0.556,0.691,0.692,0.527,0.07,0.729,0.692,0.69,0.128,0.721,0.6,0.768,0.831,1,0.307,0.398,-0.243,0.614,0.462,0.834,0.834,0.498,0.834,-0.345,0.692,0.836,0.821,-0.552,0.13,0.129,0.129,0.109,0.126,0.141,0.152,0.065,0.082,0.082,0.067,0.082,0.091,0.082,-0.279,-0.08,-0.306
"COLOR",-0.053,0.052,-0.149,-0.156,-0.093,-0.07,-0.504,-0.183,0.431,-0.205,-0.026,0.183,0.148,0.408,0.617,0.617,0.333,0.031,0.53,0.522,0.184,0.025,0.123,0.088,0.148,0.227,0.307,1,0.152,0.1,0.137,0.318,0.184,0.173,0.282,0.182,0.124,0.624,0.182,0.196,-0.518,0.118,0.148,0.133,0.041,0.048,0.052,0.053,-0.176,-0.164,-0.173,-0.182,-0.163,-0.165,-0.163,-0.394,-0.289,-0.402
"SIO2",-0.308,0.011,0.083,0.081,0.044,0.238,-0.186,0.145,0.278,-0.153,0.282,0.308,0.416,0.428,0.231,0.224,0.304,0.063,0.313,0.418,0.113,0.112,0.171,0.287,0.318,0.261,0.398,0.152,1,-0.21,0.289,0.278,0.32,0.322,0.178,0.32,-0.143,0.221,0.306,0.307,-0.312,-0.026,-0.022,-0.023,0.079,0.082,0.087,0.092,0.109,0.089,0.071,0.069,0.087,0.107,0.087,-0.072,0.025,-0.09
"H",0.134,0.091,-0.06,-0.078,-0.08,-0.102,-0.036,-0.132,-0.118,-0.044,-0.531,-0.29,-0.595,-0.109,-0.051,-0.049,-0.111,-0.041,-0.152,-0.135,-0.135,-0.058,-0.187,-0.411,-0.308,-0.188,-0.243,0.1,-0.21,1,-0.269,-0.094,-0.312,-0.324,-0.077,-0.319,0.24,-0.084,-0.289,-0.226,0.066,-0.009,-0.001,-0.005,0.003,-0.003,-0.009,-0.017,-0.062,-0.054,-0.063,-0.063,-0.054,-0.07,-0.054,-0.068,-0.077,-0.051
"OH",-0.31,-0.009,0.033,0.003,-0.069,0.053,-0.222,0.167,0.36,0.179,0.709,0.691,0.744,0.374,0.514,0.511,0.32,-0.001,0.571,0.477,0.454,0,0.522,0.579,0.69,0.571,0.614,0.137,0.289,-0.269,1,0.187,0.702,0.705,0.445,0.703,-0.33,0.515,0.692,0.691,-0.321,0.025,0.022,0.022,-0.011,0.005,0.021,0.035,0.036,0.06,0.06,0.051,0.066,0.074,0.066,-0.146,-0.032,-0.162
"NH4ION",-0.189,0.06,-0.057,-0.061,-0.065,0.017,-0.343,0.024,0.284,-0.31,0.129,0.391,0.366,0.394,0.435,0.441,0.981,0.219,0.526,0.504,0.298,0.374,0.308,0.33,0.391,0.358,0.462,0.318,0.278,-0.094,0.187,1,0.395,0.393,0.288,0.394,-0.1,0.444,0.393,0.393,-0.376,-0.016,-0.01,-0.013,-0.094,-0.083,-0.074,-0.066,-0.049,-0.021,-0.04,-0.046,-0.024,-0.024,-0.023,-0.232,-0.127,-0.238
"CATSUM",-0.285,-0.051,0.081,0.058,-0.003,0.15,-0.246,0.095,0.348,-0.046,0.582,0.998,0.881,0.404,0.57,0.581,0.459,0.073,0.642,0.53,0.758,0.12,0.846,0.851,0.938,0.877,0.834,0.184,0.32,-0.312,0.702,0.395,1,0.999,0.594,1,-0.373,0.59,0.999,0.984,-0.405,0.082,0.078,0.079,-0.001,0.017,0.033,0.048,0.075,0.097,0.094,0.08,0.101,0.102,0.1,-0.212,-0.044,-0.233
"ANSUM2",-0.279,-0.053,0.083,0.062,0.001,0.153,-0.242,0.093,0.347,-0.043,0.587,0.998,0.883,0.406,0.561,0.571,0.457,0.075,0.638,0.529,0.76,0.121,0.842,0.851,0.936,0.877,0.834,0.173,0.322,-0.324,0.705,0.393,0.999,1,0.568,0.999,-0.409,0.581,0.998,0.98,-0.401,0.086,0.081,0.083,0.001,0.019,0.035,0.05,0.079,0.1,0.096,0.083,0.104,0.104,0.103,-0.208,-0.041,-0.23
"ANDEF2",-0.233,-0.071,0.082,0.071,0.012,0.139,-0.213,0.079,0.277,-0.142,0.282,0.584,0.526,0.333,0.507,0.52,0.331,0.09,0.492,0.429,0.417,0.158,0.498,0.517,0.56,0.524,0.498,0.282,0.178,-0.077,0.445,0.288,0.594,0.568,1,0.593,0.328,0.516,0.586,0.582,-0.348,0.039,0.05,0.045,0.029,0.039,0.049,0.059,0.068,0.131,0.135,0.062,0.131,0.158,0.133,-0.134,-0.003,-0.166
"SOBC",-0.285,-0.051,0.081,0.059,-0.003,0.151,-0.245,0.095,0.347,-0.045,0.584,0.998,0.881,0.403,0.569,0.579,0.457,0.073,0.641,0.529,0.758,0.12,0.846,0.852,0.938,0.877,0.834,0.182,0.32,-0.319,0.703,0.394,1,0.999,0.593,1,-0.375,0.59,0.998,0.982,-0.404,0.082,0.077,0.079,-0.001,0.017,0.033,0.048,0.075,0.097,0.094,0.08,0.101,0.102,0.1,-0.211,-0.044,-0.232
"BALANCE2",0.018,0.064,-0.079,-0.079,-0.05,-0.093,0.007,-0.004,-0.1,-0.026,-0.289,-0.392,-0.365,-0.179,-0.073,-0.071,-0.138,-0.061,-0.163,-0.215,-0.349,-0.066,-0.27,-0.262,-0.308,-0.354,-0.345,0.124,-0.143,0.24,-0.33,-0.1,-0.373,-0.409,0.328,-0.375,1,-0.074,-0.384,-0.349,0.048,-0.101,-0.092,-0.097,-0.018,-0.022,-0.027,-0.034,-0.093,-0.103,-0.083,-0.084,-0.1,-0.084,-0.099,0.022,-0.047,0.028
"ORGION",-0.325,0.121,-0.127,-0.181,-0.223,-0.129,-0.535,-0.032,0.504,-0.153,0.29,0.585,0.528,0.487,0.988,0.995,0.51,-0.057,0.795,0.634,0.461,-0.058,0.446,0.352,0.571,0.572,0.692,0.624,0.221,-0.084,0.515,0.444,0.59,0.581,0.516,0.59,-0.074,1,0.586,0.58,-0.564,0.079,0.089,0.083,0.015,0.03,0.04,0.046,-0.147,-0.101,-0.118,-0.131,-0.094,-0.087,-0.094,-0.391,-0.249,-0.399
"CONCAL2",-0.262,-0.051,0.083,0.06,-0.002,0.149,-0.248,0.081,0.347,-0.044,0.563,0.999,0.861,0.401,0.567,0.577,0.457,0.076,0.64,0.527,0.774,0.123,0.862,0.841,0.933,0.889,0.836,0.182,0.306,-0.289,0.692,0.393,0.999,0.998,0.586,0.998,-0.384,0.586,1,0.985,-0.403,0.09,0.085,0.087,-0.001,0.017,0.033,0.047,0.075,0.099,0.095,0.081,0.103,0.102,0.102,-0.213,-0.045,-0.235
"CONDHO2",-0.251,-0.052,0.082,0.058,-0.003,0.149,-0.249,0.069,0.349,-0.053,0.549,0.985,0.876,0.406,0.561,0.572,0.455,0.078,0.639,0.524,0.771,0.125,0.832,0.836,0.919,0.872,0.821,0.196,0.307,-0.226,0.691,0.393,0.984,0.98,0.582,0.982,-0.349,0.58,0.985,1,-0.412,0.106,0.102,0.103,0.007,0.025,0.041,0.055,0.072,0.097,0.094,0.08,0.101,0.098,0.101,-0.224,-0.051,-0.246
"SECMEAN",0.226,0.161,0.043,0.011,-0.054,-0.066,0.702,0.233,-0.788,0.215,-0.186,-0.408,-0.377,-0.841,-0.575,-0.542,-0.4,-0.076,-0.708,-0.763,-0.406,-0.097,-0.312,-0.347,-0.381,-0.41,-0.552,-0.518,-0.312,0.066,-0.321,-0.376,-0.405,-0.401,-0.348,-0.404,0.048,-0.564,-0.403,-0.412,1,-0.319,-0.339,-0.33,-0.274,-0.289,-0.302,-0.31,0.061,0.026,0.036,0.063,0.027,0.044,0.027,0.476,0.231,0.516
"TminW",-0.097,-0.318,0.116,0.164,0.24,0.081,-0.138,-0.536,0.313,-0.129,-0.017,0.098,0.039,0.159,0.06,0.042,-0.04,0.02,0.146,0.116,0.334,-0.046,0.073,0.141,0.08,0.112,0.13,0.118,-0.026,-0.009,0.025,-0.016,0.082,0.086,0.039,0.082,-0.101,0.079,0.09,0.106,-0.319,1,0.981,0.995,0.487,0.504,0.516,0.521,0.06,0.115,0.114,0.094,0.111,0.06,0.11,-0.185,-0.033,-0.234
"TmaxW",-0.082,-0.313,0.11,0.155,0.236,0.082,-0.166,-0.541,0.323,-0.123,-0.028,0.093,0.034,0.173,0.072,0.054,-0.032,0.025,0.158,0.135,0.334,-0.042,0.066,0.128,0.074,0.117,0.129,0.148,-0.022,-0.001,0.022,-0.01,0.078,0.081,0.05,0.077,-0.092,0.089,0.085,0.102,-0.339,0.981,1,0.995,0.483,0.499,0.511,0.516,0.052,0.1,0.1,0.087,0.095,0.045,0.096,-0.199,-0.049,-0.244
"TmeanW",-0.091,-0.316,0.113,0.159,0.238,0.081,-0.153,-0.542,0.319,-0.126,-0.024,0.095,0.036,0.166,0.065,0.047,-0.036,0.023,0.152,0.125,0.335,-0.043,0.068,0.134,0.076,0.114,0.129,0.133,-0.023,-0.005,0.022,-0.013,0.079,0.083,0.045,0.079,-0.097,0.083,0.087,0.103,-0.33,0.995,0.995,1,0.487,0.504,0.516,0.521,0.055,0.107,0.107,0.09,0.102,0.051,0.102,-0.193,-0.042,-0.24
"DDs40",-0.142,-0.387,0.143,0.175,0.234,0.118,-0.123,-0.421,0.3,-0.199,-0.076,0.013,0.002,0.183,0.017,0.002,-0.106,-0.01,0.111,0.119,0.181,-0.054,-0.075,0.05,-0.025,0.023,0.109,0.041,0.079,0.003,-0.011,-0.094,-0.001,0.001,0.029,-0.001,-0.018,0.015,-0.001,0.007,-0.274,0.487,0.483,0.487,1,0.998,0.992,0.981,0.088,0.102,0.11,0.085,0.099,0.073,0.099,-0.143,-0.009,-0.176
"DDs45",-0.154,-0.394,0.142,0.175,0.234,0.12,-0.132,-0.416,0.313,-0.202,-0.067,0.03,0.019,0.195,0.03,0.016,-0.094,-0.006,0.13,0.132,0.194,-0.05,-0.058,0.068,-0.007,0.034,0.126,0.048,0.082,-0.003,0.005,-0.083,0.017,0.019,0.039,0.017,-0.022,0.03,0.017,0.025,-0.289,0.504,0.499,0.504,0.998,1,0.998,0.99,0.087,0.103,0.111,0.085,0.1,0.073,0.1,-0.147,-0.011,-0.181
"DDs50",-0.164,-0.4,0.142,0.175,0.234,0.123,-0.14,-0.405,0.321,-0.205,-0.057,0.046,0.036,0.206,0.04,0.026,-0.084,-0.003,0.144,0.143,0.203,-0.046,-0.042,0.087,0.01,0.044,0.141,0.052,0.087,-0.009,0.021,-0.074,0.033,0.035,0.049,0.033,-0.027,0.04,0.033,0.041,-0.302,0.516,0.511,0.516,0.992,0.998,1,0.997,0.087,0.106,0.112,0.087,0.103,0.075,0.103,-0.149,-0.011,-0.185
"DDs55",-0.171,-0.399,0.142,0.175,0.233,0.129,-0.145,-0.389,0.325,-0.207,-0.045,0.061,0.053,0.214,0.046,0.032,-0.074,0,0.154,0.152,0.207,-0.041,-0.029,0.103,0.025,0.052,0.152,0.053,0.092,-0.017,0.035,-0.066,0.048,0.05,0.059,0.048,-0.034,0.046,0.047,0.055,-0.31,0.521,0.516,0.521,0.981,0.99,0.997,1,0.089,0.11,0.115,0.089,0.106,0.078,0.106,-0.149,-0.01,-0.186
"MaxLength",-0.083,0.012,0.875,0.873,0.583,0.742,0.38,-0.045,-0.01,0.029,0.07,0.079,0.09,-0.001,-0.154,-0.151,-0.055,0,-0.115,-0.041,0.109,0.05,0.093,0.128,0.064,0.09,0.065,-0.176,0.109,-0.062,0.036,-0.049,0.075,0.079,0.068,0.075,-0.093,-0.147,0.075,0.072,0.061,0.06,0.052,0.055,0.088,0.087,0.087,0.089,1,0.891,0.847,0.918,0.886,0.891,0.886,0.55,0.844,0.457
"MaxWidth",-0.082,0.027,0.871,0.85,0.557,0.702,0.349,-0.063,0.011,0.007,0.069,0.102,0.101,0.012,-0.112,-0.108,-0.025,-0.034,-0.08,-0.02,0.132,0.021,0.131,0.138,0.085,0.119,0.082,-0.164,0.089,-0.054,0.06,-0.021,0.097,0.1,0.131,0.097,-0.103,-0.101,0.099,0.097,0.026,0.115,0.1,0.107,0.102,0.103,0.106,0.11,0.891,1,0.913,0.88,0.989,0.926,0.989,0.505,0.814,0.393
"MeanWidth",-0.07,0.018,0.913,0.918,0.69,0.755,0.384,-0.081,0,0.021,0.065,0.098,0.099,-0.01,-0.124,-0.122,-0.044,-0.011,-0.087,-0.039,0.129,0.046,0.143,0.129,0.085,0.116,0.082,-0.173,0.071,-0.063,0.06,-0.04,0.094,0.096,0.135,0.094,-0.083,-0.118,0.095,0.094,0.036,0.114,0.1,0.107,0.11,0.111,0.112,0.115,0.847,0.913,1,0.883,0.914,0.901,0.915,0.526,0.823,0.395
"FetchN",-0.1,0.008,0.872,0.847,0.552,0.703,0.368,-0.051,-0.004,0.027,0.062,0.083,0.091,-0.002,-0.138,-0.137,-0.05,-0.029,-0.109,-0.045,0.12,0.025,0.108,0.126,0.07,0.094,0.067,-0.182,0.069,-0.063,0.051,-0.046,0.08,0.083,0.062,0.08,-0.084,-0.131,0.081,0.08,0.063,0.094,0.087,0.09,0.085,0.085,0.087,0.089,0.918,0.88,0.883,1,0.876,0.826,0.876,0.531,0.821,0.429
