"SITE_ID","NTL","PTL","CHLA","WSA_ECO9","Year"
"NLA06608-EMAP:ME011L",246,13,4.347,"NAP",2007
"NLA06608-EMAP:ME012L",129,1,0.688,"NAP",2007
"NLA06608-EMAP:ME254L",204,5,1.749,"NAP",2007
"NLA06608-EMAP:ME263L",314,11,1.84,"NAP",2007
"NLA06608-EMAP:ME518L",156,7,2.056,"NAP",2007
"NLA06608-FL:107895579",985,33,10.528,"CPL",2007
"NLA06608-FL:16674741",98,8,1.543,"CPL",2007
"NLA06608-FL:18261987",474,20,5.28,"CPL",2007
"NLA06608-FL:99324403",801,24,18.72,"CPL",2007
"NLA06608-FL:99344895",1531,166,15.886,"CPL",2007
"NLA06608-IN:646",2089,4,1.012,"UMW",2007
"NLA06608-MI:7007",828,9,2.747,"UMW",2007
"NLA06608-MN:03-0029",779,9,2.666,"UMW",2007
"NLA06608-MN:06-0002",2475,271,42.264,"TPL",2007
"NLA06608-MN:11-0102",447,9,2.467,"UMW",2007
"NLA06608-MN:15-0010",529,9,2.867,"UMW",2007
"NLA06608-MN:22-0074",1175,62,47.952,"TPL",2007
"NLA06608-MN:49-0140",595,7,1.212,"UMW",2007
"NLA06608-MN:51-0063",1174,140,25.12,"TPL",2007
"NLA06608-MN:56-0306",540,8,5.387,"UMW",2007
"NLA06608-MN:61-0037",835,19,7,"UMW",2007
"NLA06608-MN:74-0023",880,34,13.536,"TPL",2007
"NLA06608-MN:75-0200",2647,446,15.429,"TPL",2007
"NLA06608-MN:77-0019",1065,17,12.78,"UMW",2007
"NLA06608-MN:87-0030",1987,82,40.032,"TPL",2007
"NLA06608-NELP-0253",183,4,1.035,"NAP",2007
"NLA06608-NELP-0955",118,1,0.824,"NAP",2007
"NLA06608-NELP-1041",286,9,5.312,"NAP",2007
"NLA06608-NELP-1330",168,1,0.816,"NAP",2007
"NLA06608-NELP-2155",146,1,0.728,"NAP",2007
"NLA06608-NELP-3355",216,4,0.888,"NAP",2007
"NLA06608-NELP-3586",138,3,1.083,"NAP",2007
"NLA06608-NH250L",292,12,3.992,"NAP",2007
"NLA06608-NH4912",177,4,0.779,"NAP",2007
"NLA06608-NV:2",124,11,1.288,"XER",2007
"NLA06608-NV:3",223,7,3.416,"XER",2007
"NLA06608-NV:4",3225,154,28,"XER",2007
"NLA06608-OH:19",500,17,5.888,"TPL",2007
"NLA06608-OH:22",244,3,0.996,"TPL",2007
"NLA06608-R10BULLTR",88,3,0.696,"WMT",2007
"NLA06608-R10CAPEHO",318,10,0.676,"WMT",2007
"NLA06608-R10CHARLT",136,1,0.199,"WMT",2007
"NLA06608-R10COUNCI",39,1,0.684,"WMT",2007
"NLA06608-R10DEERLA",191,4,0.652,"WMT",2007
"NLA06608-R10FISHLA",279,13,7.787,"XER",2007
"NLA06608-R10FOURMI",143,4,2.736,"WMT",2007
"NLA06608-R10RAINYL",56,3,0.532,"WMT",2007
"NLA06608-R10SQUAWL",150,4,0.656,"WMT",2007
"NLA06608-R10ULAKE",312,10,6.04,"WMT",2007
"NLA06608-R10YELLOW",36,3,0.378,"WMT",2007
"NLA06608-R31",1103,8,2.872,"SAP",2007
"NLA06608-R314",230,11,3.968,"SAP",2007
"NLA06608-R315",101,4,2.48,"SAP",2007
"NLA06608-R318",235,8,5.344,"SAP",2007
"NLA06608-R319",531,37,12.112,"CPL",2007
"NLA06608-R32",505,3,1.68,"SAP",2007
"NLA06608-R322",219,7,2.032,"SAP",2007
"NLA06608-R323",629,26,15.96,"CPL",2007
"NLA06608-R324",366,6,4.672,"CPL",2007
"NLA06608-R326",740,31,27.52,"CPL",2007
"NLA06608-R328",277,9,2.24,"SAP",2007
"NLA06608-R333",366,22,8.48,"CPL",2007
"NLA06608-R334",311,12,8.48,"SAP",2007
"NLA06608-R336",169,4,12,"SAP",2007
"NLA06608-R34",309,3,2.51,"SAP",2007
"NLA06608-R5:KATHRYN",405,7,4.096,"UMW",2007
"NLA06608-R5:OTTAWA",148,3,1.048,"UMW",2007
"NLA06608-R7101",6880,363,118.4,"SPL",2007
"NLA06608-R7103",9359,839,77.2,"SPL",2007
"NLA06608-R7104",4166,1719,112.464,"SPL",2007
"NLA06608-R7106",1281,318,30.672,"TPL",2007
"NLA06608-R715",1205,54,70.272,"TPL",2007
"NLA06608-R716",544,23,15.008,"TPL",2007
"NLA06608-R723",380,20,13.872,"TPL",2007
"NLA06608-R728",333,19,21.28,"TPL",2007
"NLA06608-R730",513,37,16.32,"TPL",2007
"NLA06608-R733",637,62,14.256,"TPL",2007
"NLA06608-R736",389,26,11.04,"TPL",2007
"NLA06608-R746",408,37,17.28,"TPL",2007
"NLA06608-R750",983,80,35.856,"TPL",2007
"NLA06608-R759",611,17,4.784,"SPL",2007
"NLA06608-R764",350,14,7.984,"SPL",2007
"NLA06608-R767",203,10,0.79,"SAP",2007
"NLA06608-R769",316,8,1.494,"SAP",2007
"NLA06608-R770",223,5,2.704,"SAP",2007
"NLA06608-R772",351,16,7.6,"SAP",2007
"NLA06608-R775",326,10,5.36,"SAP",2007
"NLA06608-R784",789,31,6.752,"SPL",2007
"NLA06608-R788",3172,650,7.28,"SPL",2007
"NLA06608-R791",25638,2147,101.25,"SPL",2007
"NLA06608-R792",8647,393,143.6,"SPL",2007
"NLA06608-R796",7925,495,99.52,"SPL",2007
"NLA06608-TX:10",767,63,33.552,"SPL",2007
"NLA06608-TX:14",468,16,8.16,"SPL",2007
"NLA06608-TX:15",484,14,3.627,"SPL",2007
"NLA06608-TX:19",1069,72,8.427,"CPL",2007
"NLA06608-TX:22",258,11,109.833,"CPL",2007
"NLA06608-TX:27",933,69,12.576,"SPL",2007
"NLA06608-TX:29",308,8,3.893,"SPL",2007
"NLA06608-TX:30",1433,181,80.1,"CPL",2007
"NLA06608-TX:5",683,74,15.12,"SPL",2007
"NLA06608-WI:LOWES",1566,67,149.04,"TPL",2007
"NLA06608-WI:SY",905,49,32.904,"TPL",2007
"NLA2012-AL-101",505,30,18,"SAP",2012
"NLA2012-AL-102",389,12,10,"SAP",2012
"NLA2012-AL-103",449,56,32,"SAP",2012
"NLA2012-AL-104",344,37,8.94545454545455,"CPL",2012
"NLA2012-AL-105",1850,106,144.8,"CPL",2012
"NLA2012-AL-112",379,33,9.38666666666667,"CPL",2012
"NLA2012-AL-113",248,27,1.27,"CPL",2012
"NLA2012-AL-114",510,62,17.5,"SAP",2012
"NLA2012-AL-R03",126,31,5.968,"SAP",2012
"NLA2012-AL-R05",326,24,6.088,"CPL",2012
"NLA2012-AR-101",920,88,52.4,"CPL",2012
"NLA2012-AR-102",1536,151,74,"CPL",2012
"NLA2012-AR-103",311,15,4.944,"SAP",2012
"NLA2012-AR-104",175,30,6.624,"SAP",2012
"NLA2012-AR-105",476,34,6.496,"CPL",2012
"NLA2012-AR-106",1385,107,59.2,"SAP",2012
"NLA2012-AR-109",656,39,10.32,"CPL",2012
"NLA2012-AR-111",744,121,23.8933333333333,"CPL",2012
"NLA2012-AZ-101",321,40,3.228,"XER",2012
"NLA2012-AZ-102",2045,631,32.3,"WMT",2012
"NLA2012-AZ-103",1055,259,15.34,"WMT",2012
"NLA2012-AZ-106",571,37,5.244,"XER",2012
"NLA2012-AZ-107",628,234,10.42,"XER",2012
"NLA2012-AZ-118",483,38,1.3,"XER",2012
"NLA2012-AZ-123",4094,392,253.8,"XER",2012
"NLA2012-AZ-127",554,147,13.056,"WMT",2012
"NLA2012-AZ-130",278,57,8.58666666666667,"XER",2012
"NLA2012-AZ-140",571,38,6.45333333333333,"XER",2012
"NLA2012-AZ-143",1201,75,13.5111111111111,"WMT",2012
"NLA2012-AZ-145",1775,244,39.2,"WMT",2012
"NLA2012-AZ-157",3888,882,241.2,"WMT",2012
"NLA2012-AZ-R01",252,11,3.3075,"WMT",2012
"NLA2012-AZ-R02",760,79,8.52,"WMT",2012
"NLA2012-CA-R01",174,31,0.636,"WMT",2012
"NLA2012-CA-R02",140,40,1.508,"WMT",2012
"NLA2012-CA-R03",121,16,5.04,"XER",2012
"NLA2012-CA-R05",68,6,0.592,"WMT",2012
"NLA2012-CA-R06",294,33,0.650666666666667,"WMT",2012
"NLA2012-CA-R09",150,14,0.422,"WMT",2012
"NLA2012-CA-R10",289,59,1.944,"WMT",2012
"NLA2012-CA-R12",281,10,0.0664,"WMT",2012
"NLA2012-CA-R13",74,11,0.493,"WMT",2012
"NLA2012-CO -105",1079,114,101.3,NA,2012
"NLA2012-CO-101",3058,76,12.6666666666667,"SPL",2012
"NLA2012-CO-102",135,29,0.92,"WMT",2012
"NLA2012-CO-103",331,17,4.768,"SPL",2012
"NLA2012-CO-104",6200,435,218,"SPL",2012
"NLA2012-CO-106",235,15,2.2,"SPL",2012
"NLA2012-CO-107",104,16,1.224,"WMT",2012
"NLA2012-CO-108",71,25,0.370666666666667,"WMT",2012
"NLA2012-CO-109",215,16,5.993,"WMT",2012
"NLA2012-CO-110",824,43,15.62,"SPL",2012
"NLA2012-CO-111",140,26,3.51333333333333,"SPL",2012
"NLA2012-CO-114",345,37,5.8,"WMT",2012
"NLA2012-CO-115",244,14,3.04,"WMT",2012
"NLA2012-CO-117",538,33,6.10285714285714,"WMT",2012
"NLA2012-CO-119",398,5,1.16,"WMT",2012
"NLA2012-CO-121",255,84,3.94666666666667,"WMT",2012
"NLA2012-CO-124",1480,110,0.525,"SPL",2012
"NLA2012-CO-125",61,11,1.264,"WMT",2012
"NLA2012-CO-127",936,712,97.2,"SPL",2012
"NLA2012-CO-129",744,45,3.104,"SPL",2012
"NLA2012-CO-130",185,9,5.18769230769231,"WMT",2012
"NLA2012-CO-131",314,48,1.76285714285714,"XER",2012
"NLA2012-CO-133",90,14,1.104,"WMT",2012
"NLA2012-CO-R01",116,36,1.372,"WMT",2012
"NLA2012-CO-R04",118,20,2.29333333333333,"WMT",2012
"NLA2012-CO-R07",265,120,2.116,"WMT",2012
"NLA2012-CO-R10",666,28,5.136,"WMT",2012
"NLA2012-CT-101",216,19,3.664,"NAP",2012
"NLA2012-CT-102",176,7,1.52,"NAP",2012
"NLA2012-CT-103",205,19,2.324,"NAP",2012
"NLA2012-CT-104",825,48,28.404,"NAP",2012
"NLA2012-CT-105",762,69,26.08,"NAP",2012
"NLA2012-CT-107",244,18,4.27733333333333,"NAP",2012
"NLA2012-CT-108",311,28,7.84,"NAP",2012
"NLA2012-CT-115",238,10,3.432,"NAP",2012
"NLA2012-CT-118",255,5,2.112,"NAP",2012
"NLA2012-CT-126",278,15,2.82,"NAP",2012
"NLA2012-DE-101",1296,129,92.8,"CPL",2012
"NLA2012-DE-102",1495,227,78,"CPL",2012
"NLA2012-DE-103",922,81,12.72,"CPL",2012
"NLA2012-DE-104",2730,182,45.12,"CPL",2012
"NLA2012-DE-105",6219,16,3.056,"CPL",2012
"NLA2012-DE-107",722,30,8.48,"CPL",2012
"NLA2012-DE-121",2185,191,15.472,"CPL",2012
"NLA2012-FL-101",1249,147,10.36,"CPL",2012
"NLA2012-FL-102",1511,43,23.52,"CPL",2012
"NLA2012-FL-103",4763,132,80.9,"CPL",2012
"NLA2012-FL-104",820,25,16.32,"CPL",2012
"NLA2012-FL-105",2853,81,88.8,"CPL",2012
"NLA2012-FL-106",519,46,3.144,"CPL",2012
"NLA2012-FL-107",546,9,2.3776,"CPL",2012
"NLA2012-FL-108",854,70,34.4888888888889,"CPL",2012
"NLA2012-FL-109",1421,77,34.64,"CPL",2012
"NLA2012-FL-110",494,23,11.2266666666667,"CPL",2012
"NLA2012-FL-114",761,20,4.18461538461538,"CPL",2012
"NLA2012-FL-123",260,7,1.952,"CPL",2012
"NLA2012-FL-126",1279,50,11.3066666666667,"CPL",2012
"NLA2012-FL-130",874,58,10.9,"CPL",2012
"NLA2012-FL-132",2820,83,34.572,"CPL",2012
"NLA2012-FL-141",321,27,17.2571428571429,"CPL",2012
"NLA2012-FL-R04",1078,48,5.15555555555556,"CPL",2012
"NLA2012-FL-R06",596,35,2.125,"CPL",2012
"NLA2012-GA-101",1032,112,6.896,"CPL",2012
"NLA2012-GA-102",425,157,58.4,"CPL",2012
"NLA2012-GA-103",330,37,24.48,"CPL",2012
"NLA2012-GA-104",221,15,5.024,"SAP",2012
"NLA2012-GA-105",72,19,0.9328,"SAP",2012
"NLA2012-GA-107",1674,76,121.2,"CPL",2012
"NLA2012-GA-111",626,46,32.52,"CPL",2012
"NLA2012-GA-112",322,32,3.568,"SAP",2012
"NLA2012-GA-114",629,39,10.608,"CPL",2012
"NLA2012-GA-118",119,14,1.35,"SAP",2012
"NLA2012-GA-127",1145,36,21.8,"CPL",2012
"NLA2012-GA-R01",231,28,5.64571428571429,"SAP",2012
"NLA2012-GA-R11",2414,81,3.216,"CPL",2012
"NLA2012-IA-101",2234,144,79.8,"TPL",2012
"NLA2012-IA-102",1800,684,88,"TPL",2012
"NLA2012-IA-103",401,18,4.12,"TPL",2012
"NLA2012-IA-104",699,22,4.8,"TPL",2012
"NLA2012-IA-105",3050,193,91.9,"TPL",2012
"NLA2012-IA-106",1271,241,87.7,"TPL",2012
"NLA2012-IA-107",4738,493,104,"TPL",2012
"NLA2012-IA-109",762,59,5.26857142857143,"TPL",2012
"NLA2012-IA-113",696,33,15.9,"TPL",2012
"NLA2012-IA-120",958,191,6.61333333333333,"TPL",2012
"NLA2012-IA-127",860,50,14.3466666666667,"TPL",2012
"NLA2012-IA-132",2401,240,91.2,"TPL",2012
"NLA2012-IA-134",1354,175,86,"TPL",2012
"NLA2012-IA-150",2034,62,72.8,"TPL",2012
"NLA2012-IA-152",1418,240,62.4,"TPL",2012
"NLA2012-IA-R01",622,46,21.92,"TPL",2012
"NLA2012-IA-R02",2245,208,135.2,"TPL",2012
"NLA2012-IA-R03",480,16,2.176,"TPL",2012
"NLA2012-ID-101",140,56,1.168,"WMT",2012
"NLA2012-ID-102",173,29,1.432,"WMT",2012
"NLA2012-ID-103",196,35,3.56266666666667,"WMT",2012
"NLA2012-ID-104",1636,147,81.12,"XER",2012
"NLA2012-ID-105",478,29,2.824,"WMT",2012
"NLA2012-ID-107",895,383,3.024,"XER",2012
"NLA2012-ID-108",95,22,1.152,"WMT",2012
"NLA2012-ID-109",230,41,18.88,"XER",2012
"NLA2012-ID-110",954,44,4.88,"XER",2012
"NLA2012-ID-111",465,84,12.24,"XER",2012
"NLA2012-ID-112",256,41,2.024,"WMT",2012
"NLA2012-ID-113",329,34,3.73,"WMT",2012
"NLA2012-ID-121",149,65,2.34,"WMT",2012
"NLA2012-ID-122",1040,82,45.68,"XER",2012
"NLA2012-ID-141",125,36,1.264,"WMT",2012
"NLA2012-ID-142",53,15,0.112685714285714,"WMT",2012
"NLA2012-ID-143",720,68,5.76,"XER",2012
"NLA2012-ID-145",29,23,0.441142857142857,"WMT",2012
"NLA2012-ID-148",302,77,5.54666666666667,"XER",2012
"NLA2012-ID-149",1047,85,26.72,"WMT",2012
"NLA2012-ID-151",7844,705,764.64,"XER",2012
"NLA2012-ID-158",33,9,0.248171428571429,"WMT",2012
"NLA2012-ID-165",1536,118,4.056,"WMT",2012
"NLA2012-ID-166",665,58,2.456,"XER",2012
"NLA2012-ID-168",102,17,1.296,"WMT",2012
"NLA2012-ID-175",552,201,24.48,"XER",2012
"NLA2012-ID-180",96,22,1.156,"WMT",2012
"NLA2012-ID-194",471,93,31.36,"XER",2012
"NLA2012-ID-198",696,79,22.56,"XER",2012
"NLA2012-ID-203",1369,175,22.2933333333333,"WMT",2012
"NLA2012-ID-205",372,75,2.144,"WMT",2012
"NLA2012-ID-207",235,43,5.448,"WMT",2012
"NLA2012-ID-209",104,41,0.424,"WMT",2012
"NLA2012-ID-210",51,9,0.384,"WMT",2012
"NLA2012-ID-214",290,134,8.72,"XER",2012
"NLA2012-ID-215",38,13,0.717714285714286,"WMT",2012
"NLA2012-ID-216",1760,275,86.56,"XER",2012
"NLA2012-ID-218",109,37,2.04,"WMT",2012
"NLA2012-ID-220",139,53,1.13066666666667,"WMT",2012
"NLA2012-ID-221",785,47,6.08,"WMT",2012
"NLA2012-IL-103",1132,68,30.08,"TPL",2012
"NLA2012-IL-104",731,17,6.16,"TPL",2012
"NLA2012-IL-105",602,28,12.3733333333333,"TPL",2012
"NLA2012-IL-106",1188,62,59.36,"TPL",2012
"NLA2012-IL-109",705,45,33.92,"TPL",2012
"NLA2012-IL-110",520,24,4.53333333333333,"TPL",2012
"NLA2012-IL-111",986,89,59.36,"TPL",2012
"NLA2012-IL-112",1350,69,24.8,"TPL",2012
"NLA2012-IL-114",348,13,2.8768,"TPL",2012
"NLA2012-IL-116",1610,64,0.220699300699301,"TPL",2012
"NLA2012-IL-118",1136,91,57.28,"TPL",2012
"NLA2012-IL-120",1198,109,48.64,"TPL",2012
"NLA2012-IL-123",4606,384,234.4,"TPL",2012
"NLA2012-IL-R01",261,21,2.272,"SAP",2012
"NLA2012-IL-R03",409,24,4.976,"SAP",2012
"NLA2012-IL-R04",321,18,9.84,"SAP",2012
"NLA2012-IN-101",568,20,3.46666666666667,"TPL",2012
"NLA2012-IN-102",578,37,4.272,"UMW",2012
"NLA2012-IN-103",1304,65,27.5733333333333,"TPL",2012
"NLA2012-IN-104",621,40,16.24,"TPL",2012
"NLA2012-IN-105",890,40,15.2,"TPL",2012
"NLA2012-IN-106",614,29,8.48,"UMW",2012
"NLA2012-IN-108",1051,58,17.2,"UMW",2012
"NLA2012-IN-110",630,21,6.18666666666667,"UMW",2012
"NLA2012-IN-111",1359,46,38.4,"TPL",2012
"NLA2012-IN-112",765,59,33.12,"TPL",2012
"NLA2012-IN-113",558,16,2.81379310344828,"UMW",2012
"NLA2012-IN-115",376,27,14.13,"SAP",2012
"NLA2012-IN-116",556,16,1.944,"SAP",2012
"NLA2012-IN-117",1234,9,4.284,"TPL",2012
"NLA2012-IN-120",732,44,21.7,"UMW",2012
"NLA2012-IN-126",852,84,26.88,"TPL",2012
"NLA2012-IN-127",840,53,32.48,"SAP",2012
"NLA2012-IN-128",616,32,4.08,"UMW",2012
"NLA2012-IN-130",428,19,5.89333333333333,"SAP",2012
"NLA2012-IN-131",305,8,0.908,"TPL",2012
"NLA2012-IN-134",1190,38,18.24,"TPL",2012
"NLA2012-IN-135",298,31,3.56,"TPL",2012
"NLA2012-IN-142",1524,125,12.48,"TPL",2012
"NLA2012-IN-144",836,31,7.4,"UMW",2012
"NLA2012-IN-145",1416,107,77.76,"UMW",2012
"NLA2012-IN-146",285,24,2.56,"SAP",2012
"NLA2012-IN-147",2256,411,72,"TPL",2012
"NLA2012-IN-149",758,51,12.88,"UMW",2012
"NLA2012-IN-155",389,13,3.25333333333333,"TPL",2012
"NLA2012-IN-159",1308,148,60.912,"TPL",2012
"NLA2012-IN-160",802,17,6.056,"UMW",2012
"NLA2012-IN-162",529,39,16.32,"TPL",2012
"NLA2012-IN-163",997,76,35.6,"TPL",2012
"NLA2012-IN-164",650,18,2.309,"UMW",2012
"NLA2012-IN-166",1280,112,22.72,"TPL",2012
"NLA2012-IN-171",340,33,11.952,"SAP",2012
"NLA2012-IN-172",1116,11,2.16,"UMW",2012
"NLA2012-IN-174",468,17,3.204,"TPL",2012
"NLA2012-IN-179",6600,962,171,"TPL",2012
"NLA2012-IN-180",618,49,13.44,"TPL",2012
"NLA2012-IN-183",1545,416,12.976,"TPL",2012
"NLA2012-IN-185",771,64,30,"UMW",2012
"NLA2012-IN-186",484,15,2.736,"UMW",2012
"NLA2012-IN-187",285,11,5.04,"TPL",2012
"NLA2012-IN-191",1943,147,56.1,"TPL",2012
"NLA2012-IN-193",350,9,5.104,"TPL",2012
"NLA2012-IN-196",592,17,4.16571428571429,"UMW",2012
"NLA2012-IN-199",536,31,4.18,"UMW",2012
"NLA2012-IN-201",2590,63,24.48,"TPL",2012
"NLA2012-IN-202",955,50,10.88,"TPL",2012
"NLA2012-KS-101",2002,801,6.43333333333333,"SPL",2012
"NLA2012-KS-102",885,53,8.56470588235294,"SPL",2012
"NLA2012-KS-103",504,28,12.5935483870968,"TPL",2012
"NLA2012-KS-105",1409,190,44.4,"SPL",2012
"NLA2012-KS-106",1024,95,29.3333333333333,"SPL",2012
"NLA2012-KS-107",368,28,7.58620689655172,"TPL",2012
"NLA2012-KS-108",1194,261,50.4,"TPL",2012
"NLA2012-KS-109",628,47,9.92,"TPL",2012
"NLA2012-KS-121",643,68,21.7142857142857,"TPL",2012
"NLA2012-KS-122",534,60,20,"SPL",2012
"NLA2012-KS-124",677,103,19.71,"TPL",2012
"NLA2012-KS-125",309,16,3.06666666666667,"TPL",2012
"NLA2012-KS-126",2130,455,6.336,"TPL",2012
"NLA2012-KS-130",967,45,14.688,"TPL",2012
"NLA2012-KS-138",329,12,3.58857142857143,"SPL",2012
"NLA2012-KS-R01",588,46,15.408,NA,2012
"NLA2012-KS-R02",650,47,10.576,"TPL",2012
"NLA2012-KS-R07",775,71,24.64,"TPL",2012
"NLA2012-KS-R08",606,37,16.16,"TPL",2012
"NLA2012-KS-R11",328,25,3.896,"SPL",2012
"NLA2012-KY-101",136,16,1.16,"SAP",2012
"NLA2012-KY-102",379,25,13.376,"SAP",2012
"NLA2012-KY-104",2498,483,133.14,"CPL",2012
"NLA2012-KY-107",822,50,44.2666666666667,"SAP",2012
"NLA2012-KY-114",1372,25,10.8,"TPL",2012
"NLA2012-KY-116",415,26,2.59333333333333,"TPL",2012
"NLA2012-KY-117",775,75,22.56,"SAP",2012
"NLA2012-KY-120",1254,158,78.3333333333333,"CPL",2012
"NLA2012-KY-122",1030,95,48.5454545454545,"SAP",2012
"NLA2012-LA-101",1453,361,100.533333333333,"CPL",2012
"NLA2012-LA-102",538,112,11.664,"CPL",2012
"NLA2012-LA-103",708,215,7.82,"CPL",2012
"NLA2012-LA-104",691,66,16.16,"CPL",2012
"NLA2012-LA-105",358,68,12.096,"CPL",2012
"NLA2012-LA-106",1694,109,44,"CPL",2012
"NLA2012-LA-109",1380,397,51.6,"CPL",2012
"NLA2012-LA-134",795,198,8.72,"CPL",2012
"NLA2012-LA-141",9500,3085,426,"CPL",2012
"NLA2012-LA-152",708,45,47.1,"CPL",2012
"NLA2012-LA-154",6544,1054,250,"CPL",2012
"NLA2012-LA-155",352,23,5.26666666666667,"CPL",2012
"NLA2012-LA-161",615,55,13.648,"CPL",2012
"NLA2012-LA-172",1948,427,74,"CPL",2012
"NLA2012-MA-101",224,36,15.5,"CPL",2012
"NLA2012-MA-102",388,14,2.15466666666667,"NAP",2012
"NLA2012-MA-103",395,15,4.68,"NAP",2012
"NLA2012-MA-104",739,25,33.76,"NAP",2012
"NLA2012-MA-105",325,24,6.34,"NAP",2012
"NLA2012-MA-106",278,13,5.27384615384615,"NAP",2012
"NLA2012-MA-108",474,48,18.1866666666667,"NAP",2012
"NLA2012-MA-109",261,7,1.472,"NAP",2012
"NLA2012-MA-110",238,13,5.08,"NAP",2012
"NLA2012-MA-111",224,29,5.53333333333333,"CPL",2012
"NLA2012-MD-101",217,6,1.776,"SAP",2012
"NLA2012-MD-102",890,81,42.56,"SAP",2012
"NLA2012-MD-103",271,5,0.842666666666667,"SAP",2012
"NLA2012-MD-104",2343,165,118.8,"CPL",2012
"NLA2012-MD-105",611,77,22.24,"CPL",2012
"NLA2012-MD-108",570,42,26,"SAP",2012
"NLA2012-MD-115",1547,87,105.6,"CPL",2012
"NLA2012-MD-118",5800,50,3.68615384615385,"CPL",2012
"NLA2012-ME-R02",205,13,2.104,"NAP",2012
"NLA2012-ME-R03",239,12,3.208,"NAP",2012
"NLA2012-ME-R06",180,9,1.012,"NAP",2012
"NLA2012-ME-R07",220,9,1.708,"NAP",2012
"NLA2012-ME-R08",230,10,1.588,"NAP",2012
"NLA2012-ME-R10",153,10,0.932,"NAP",2012
"NLA2012-ME-R11",329,17,4.208,"NAP",2012
"NLA2012-ME-R15",145,12,1.38,"NAP",2012
"NLA2012-MI-101",604,15,2.808,"UMW",2012
"NLA2012-MI-102",588,46,33.44,"UMW",2012
"NLA2012-MI-103",581,29,2.56,"UMW",2012
"NLA2012-MI-104",619,18,5.176,"UMW",2012
"NLA2012-MI-105",546,44,12,"UMW",2012
"NLA2012-MI-106",511,36,3.46666666666667,"UMW",2012
"NLA2012-MI-107",318,31,3.01538461538462,"UMW",2012
"NLA2012-MI-108",558,14,4.48,"UMW",2012
"NLA2012-MI-109",569,44,19.3488372093023,"UMW",2012
"NLA2012-MI-110",551,10,1.50171428571429,"UMW",2012
"NLA2012-MI-111",958,36,21.04,"TPL",2012
"NLA2012-MI-112",790,38,17.04,"UMW",2012
"NLA2012-MI-113",436,75,2.91733333333333,"UMW",2012
"NLA2012-MI-114",659,51,11.2,"UMW",2012
"NLA2012-MI-115",588,15,3.5,"UMW",2012
"NLA2012-MI-116",514,36,3.568,"UMW",2012
"NLA2012-MI-117",489,18,3.144,"UMW",2012
"NLA2012-MI-118",389,8,2.97411764705882,"UMW",2012
"NLA2012-MI-120",781,49,22.48,"UMW",2012
"NLA2012-MI-122",217,21,1.045,"UMW",2012
"NLA2012-MI-123",501,22,6.18666666666667,"UMW",2012
"NLA2012-MI-124",616,38,3,"UMW",2012
"NLA2012-MI-125",513,21,5.84,"UMW",2012
"NLA2012-MI-126",669,39,4.10666666666667,"UMW",2012
"NLA2012-MI-128",395,10,3.032,"UMW",2012
"NLA2012-MI-129",488,21,2.37333333333333,"UMW",2012
"NLA2012-MI-130",589,34,1.26666666666667,"UMW",2012
"NLA2012-MI-132",1246,15,7.26,"UMW",2012
"NLA2012-MI-133",210,25,1.4016,"UMW",2012
"NLA2012-MI-135",568,22,4.58133333333333,"UMW",2012
"NLA2012-MI-136",721,17,6.224,"UMW",2012
"NLA2012-MI-137",707,19,5.4625,"UMW",2012
"NLA2012-MI-138",1130,34,4.11333333333333,"UMW",2012
"NLA2012-MI-139",1559,31,8.32,"UMW",2012
"NLA2012-MI-141",359,19,2.31333333333333,"UMW",2012
"NLA2012-MI-142",1204,75,6.21,"UMW",2012
"NLA2012-MI-144",643,26,3.51466666666667,"UMW",2012
"NLA2012-MI-145",779,29,5.824,"UMW",2012
"NLA2012-MI-148",379,8,1.53066666666667,"UMW",2012
"NLA2012-MI-150",720,23,7.42857142857143,"UMW",2012
"NLA2012-MI-151",398,10,3.423,"UMW",2012
"NLA2012-MI-152",1236,30,23.3,"UMW",2012
"NLA2012-MI-155",1085,25,6.8,"UMW",2012
"NLA2012-MI-161",610,30,15.392,"UMW",2012
"NLA2012-MI-162",246,5,2.34133333333333,"UMW",2012
"NLA2012-MI-164",1168,47,25.6533333333333,"UMW",2012
"NLA2012-MI-165",565,17,16.48,"UMW",2012
"NLA2012-MI-167",720,26,12.64,"UMW",2012
"NLA2012-MI-168",3663,23,13.4153846153846,"UMW",2012
"NLA2012-MI-169",772,41,21.12,"UMW",2012
"NLA2012-MI-172",566,16,2.712,"UMW",2012
"NLA2012-MI-177",388,23,1.67085714285714,"UMW",2012
"NLA2012-MI-178",508,60,2.864,"UMW",2012
"NLA2012-MI-R08",496,23,6.848,"UMW",2012
"NLA2012-MI-R09",135,10,1.14322580645161,"UMW",2012
"NLA2012-MN-101",524,22,8.016,"UMW",2012
"NLA2012-MN-102",503,44,5.68,"UMW",2012
"NLA2012-MN-103",687,36,13.984,"UMW",2012
"NLA2012-MN-104",659,38,1.78666666666667,"UMW",2012
"NLA2012-MN-105",395,26,5.536,"UMW",2012
"NLA2012-MN-106",633,48,2.92,"UMW",2012
"NLA2012-MN-107",4063,98,41.76,"UMW",2012
"NLA2012-MN-108",395,21,3.52,"UMW",2012
"NLA2012-MN-109",1055,25,4.14933333333333,"UMW",2012
"NLA2012-MN-110",791,40,12.16,"UMW",2012
"NLA2012-MN-111",679,20,2.688,"UMW",2012
"NLA2012-MN-112",2894,159,92.8,"UMW",2012
