WRS SAMPLE ID,SITE ID,VISIT NO,NTL,PTL,Chla
1210904,NLA2012-MT-135,1,3344,343,231.12
1210840,NLA2012-MT-136,1,112.5,10,0.684
1210201,NLA2012-MT-138,1,882.5,78,11.296
1210746,NLA2012-MT-140,1,28.75,8,0.338
1210282,NLA2012-MT-142,1,1901.25,103,2.224
1210362,NLA2012-MT-143,1,1313.75,29,0.63
1210803,NLA2012-MT-144,1,601.25,91,5
1210887,NLA2012-MT-151,1,3550,738,57.6
1210632,NLA2012-MT-152,1,248.75,11,1.204
1210273,NLA2012-MT-154,1,13413,3436,35.77142857
1210567,NLA2012-MT-156,1,160,28,1.346666667
1210566,NLA2012-MT-160,1,930,74,30.312
1210935,NLA2012-MT-161,1,603.75,65,5.32
1211023,NLA2012-MT-162,1,82.5,8,1.624
1210876,NLA2012-MT-164,1,901.25,10,1.782
1210990,NLA2012-MT-164,2,943.75,9,1.216
1210954,NLA2012-MT-177,1,1352.5,46,2.197333333
1210057,NLA2012-NC-101,1,291.25,38,13.248
1210818,NLA2012-NC-101,2,1000,55,10.9
1210090,NLA2012-NC-103,1,113.75,11,3.12
1210695,NLA2012-NC-104,1,650,36,7.52
1210040,NLA2012-NC-105,1,41.25,15,0.864
1210028,NLA2012-NC-107,1,657.5,26,31.2
1210052,NLA2012-NC-108,1,93.75,26,2.034285714
1210064,NLA2012-NC-109,1,115,12,2.05
1210831,NLA2012-NC-114,1,877.5,116,56.26666667
1210723,NLA2012-NC-115,1,787.5,58,13.22666667
1210081,NLA2012-NC-116,1,490,66,24.96
1210817,NLA2012-NC-116,2,260,29,53.02857143
1210722,NLA2012-NC-124,1,1622.5,140,92.016
1210716,NLA2012-NC-127,1,293.75,19,7.725714286
1210857,NLA2012-NC-134,1,756.25,45,25.44
1210039,NLA2012-ND-101,1,1552.5,414,13.44
1210322,NLA2012-ND-101,2,1977.5,545,41.952
1210247,NLA2012-ND-102,1,2750,254,59.2
1210593,NLA2012-ND-103,1,2085,88,19.15
1210086,NLA2012-ND-104,1,2407.5,274,41.4
1210864,NLA2012-ND-105,1,1721.25,328,23.92
1210313,NLA2012-ND-106,1,1615,89,13.200
1210360,NLA2012-ND-107,1,3125,99,19.48
1210157,NLA2012-ND-108,1,6788,603,446.4
1210497,NLA2012-ND-109,1,2830,176,13.46666667
1210113,NLA2012-ND-110,1,1956.25,203,6.8
1210007,NLA2012-ND-112,1,1900,147,3.28
1210830,NLA2012-ND-113,1,1688.75,49,11.2
1210495,NLA2012-ND-114,1,1563.75,153,17.28
1210008,NLA2012-ND-115,1,1508.75,70,7.48
1210212,NLA2012-ND-115,2,1807.5,62,55.8
1210093,NLA2012-ND-118,1,2715,230,1.76
1210253,NLA2012-ND-119,1,2508,840,11.64
1210156,NLA2012-ND-126,1,3088,751,62.8
1210562,NLA2012-ND-129,1,3680,839,283.2
1210660,NLA2012-ND-131,1,1140,36,2.917333333
1210344,NLA2012-ND-134,1,2336.25,302,24.4
1210107,NLA2012-ND-139,1,2668,131,2.732
1210659,NLA2012-ND-145,1,1372.5,91,20.36923077
1210122,NLA2012-ND-146,1,2693,128,24.96
1210551,NLA2012-ND-149,1,6200,1254,164
1210170,NLA2012-ND-151,1,3125,272,48.96
1210165,NLA2012-ND-155,1,5119,3590,0.708
1210725,NLA2012-ND-156,1,3590,432,78.56
1210605,NLA2012-ND-160,1,1981.25,53,7.24
1210131,NLA2012-ND-162,1,1957.5,88,21.6
1210144,NLA2012-ND-163,1,1952.5,138,27.2
1210552,NLA2012-ND-164,1,3373,333,39.4893617
1210251,NLA2012-ND-167,1,3775,322,42.576
1210581,NLA2012-ND-172,1,2713,317,82.24
1210187,NLA2012-ND-173,1,1831.25,81,3.004
1210150,NLA2012-ND-178,1,950,51,2.868
1210154,NLA2012-ND-186,1,1193.75,68,8.16
1210246,NLA2012-ND-187,1,1053.75,43,7.04
1210648,NLA2012-ND-190,1,4781,359,229.7142857
1210538,NLA2012-ND-193,1,3333,279,81.12
1210626,NLA2012-ND-194,1,5738,599,460.8
1210303,NLA2012-ND-196,1,1901.25,91,17.17333333
1210649,NLA2012-ND-198,1,1875,78,8.4
1210846,NLA2012-ND-199,1,2515,61,6.24
1210652,NLA2012-ND-202,1,4213,67,39.2
1211040,NLA2012-ND-R17,1,2395,70,27.867
1211042,NLA2012-ND-R18,1,1236.25,98,20.4
1210489,NLA2012-NE-101,1,922.5,219,27.36
1210879,NLA2012-NE-101,2,992.5,267,16.64
1210815,NLA2012-NE-102,1,7750,498,182.6666667
1210468,NLA2012-NE-103,1,1057.5,310,32.26666667
1210505,NLA2012-NE-104,1,2303.75,237,157.86
1210789,NLA2012-NE-105,1,3663,450,48.467
1210528,NLA2012-NE-106,1,1905,144,98.66666667
1210703,NLA2012-NE-107,1,4450,277,28
1210786,NLA2012-NE-108,1,6225,673,269.3333333
1210476,NLA2012-NE-109,1,722.5,59,12.01333333
1210523,NLA2012-NE-110,1,4163,1399,257.6
1210717,NLA2012-NE-111,1,837.5,140,7.428571429
1210729,NLA2012-NE-112,1,1905,128,5.28
1210816,NLA2012-NE-113,1,5600,268,120.8
1210492,NLA2012-NE-114,1,330,241,5.82
1210767,NLA2012-NE-121,1,8475,374,218.6666667
1210748,NLA2012-NE-125,1,9088,455,212
1210858,NLA2012-NE-127,1,17400,566,19.73333333
1210557,NLA2012-NE-129,1,2108.75,225,160.64
1210895,NLA2012-NE-129,2,2307.5,260,160.32
1210522,NLA2012-NE-133,1,1998.75,96,2.66
1210841,NLA2012-NE-135,1,51313,3636,233.6
1210881,NLA2012-NE-149,1,4500,421,248
1210877,NLA2012-NE-154,1,3513,873,114.9333333
1210878,NLA2012-NE-156,1,12875,1156,424
1210911,NLA2012-NE-157,1,691.25,47,15.76
1210922,NLA2012-NE-158,1,2396.25,697,5.48
1210873,NLA2012-NE-160,1,616.25,81,21.37142857
1210882,NLA2012-NE-166,1,900,104,24.1
1210890,NLA2012-NE-170,1,4025,319,248.76
1210167,NLA2012-NH-101,1,145,22,2.344
1210501,NLA2012-NH-101,2,253.75,20,2.896
1210363,NLA2012-NH-102,1,387.5,20,5.408
1210257,NLA2012-NH-103,1,132.5,6,1.74
1210134,NLA2012-NH-104,1,225,18,3.948
1210234,NLA2012-NH-105,1,413.75,27,3.8
1210601,NLA2012-NH-107,1,450,18,6.192
1210118,NLA2012-NH-108,1,266.25,27,3.368
1210481,NLA2012-NH-109,1,125,7,0.6112
1210427,NLA2012-NH-111,1,238.75,13,3.48
1210189,NLA2012-NH-112,1,158.75,15,2.24
1210543,NLA2012-NH-112,2,196.25,11,2.152
1210675,NLA2012-NH-115,1,247.5,12,1.984
1210162,NLA2012-NH-R04,1,181.25,14,0.604
1210400,NLA2012-NJ-101,1,592.5,49,19.08571429
1211030,NLA2012-NJ-101,2,617.5,50,13.97333333
1210385,NLA2012-NJ-102,1,827.5,158,27.900
1211044,NLA2012-NJ-103,1,965,57,35.76
1210401,NLA2012-NJ-104,1,398.75,39,21.64
1210982,NLA2012-NJ-105,1,426.25,12,3.216
1210994,NLA2012-NJ-106,1,1002.5,87,105.84
1210230,NLA2012-NJ-107,1,465,49,15.728
1211052,NLA2012-NJ-108,1,762.5,24,3.744
1210353,NLA2012-NJ-118,1,687.5,38,7.9
1210389,NLA2012-NJ-119,1,336.25,17,4.927
1210325,NLA2012-NJ-131,1,312.5,7,2.901333333
1211021,NLA2012-NJ-131,2,295,9,2.445714286
1211045,NLA2012-NJ-R01,1,466.25,25,11.472
1210046,NLA2012-NM-104,1,180,30,4.52
1210799,NLA2012-NM-104,2,343.75,36,22
1210038,NLA2012-NM-105,1,1347.5,77,8.586666667
1210096,NLA2012-NM-117,1,1128.75,25,4.658333333
1210808,NLA2012-NM-117,2,1347.5,28,10.8
1210103,NLA2012-NM-129,1,505,24,1.58
1210031,NLA2012-NM-132,1,1231.25,231,23.521
1210098,NLA2012-NM-134,1,128.75,17,1.83
1210095,NLA2012-NM-138,1,305,152,1.915
1210083,NLA2012-NM-150,1,938.75,159,34.4
1210044,NLA2012-NM-152,1,1511.25,256,12.88
1210111,NLA2012-NM-160,1,611.25,214,3.28
1210795,NLA2012-NM-161,1,213.75,16,1.715
1210801,NLA2012-NM-162,1,626.25,56,1.93
1210091,NLA2012-NV-101,1,1061.25,437,6.528
1210455,NLA2012-NV-101,2,1048.75,565,13.66153846
1210190,NLA2012-NV-102,1,645,138,4.714666667
1210191,NLA2012-NV-103,1,462.5,27,0.334
1210369,NLA2012-NV-104,1,572.5,125,3.101538462
1210368,NLA2012-NV-105,1,388.75,246,4.305882353
1210092,NLA2012-NV-106,1,587.5,173,3.84
1210252,NLA2012-NV-109,1,606.25,83,0.329142857
1210370,NLA2012-NV-119,1,510,108,5.488
1210462,NLA2012-NV-119,2,727.5,166,32.964
1210147,NLA2012-NV-127,1,572.5,43,1.815
1210456,NLA2012-NV-137,1,351.25,230,4.288
1210210,NLA2012-NV-141,1,1102.5,137,5.141333333
1210479,NLA2012-NV-144,1,206.25,20,11.64444444
1210146,NLA2012-NV-167,1,845,150,0.410133333
1210463,NLA2012-NV-177,1,415,88,1.771428571
1210214,NLA2012-NV-193,1,445,21,2.064
1210558,NLA2012-NV-R01,1,75,12,1.908
1210180,NLA2012-NY-0101,1,217.5,10,0.912727273
1210985,NLA2012-NY-0101,2,266.25,8,1.59
1210238,NLA2012-NY-0102,1,396.25,16,1.171428571
1211038,NLA2012-NY-0103,1,111.25,4,1.28
1210127,NLA2012-NY-0104,1,428.75,55,4.7
1210751,NLA2012-NY-0104,2,523.75,53,9.552
1210390,NLA2012-NY-0106,1,247.5,14,1.844
1210560,NLA2012-NY-0108,1,693.75,124,41.6
1210433,NLA2012-NY-0109,1,485,26,12.64
1210409,NLA2012-NY-0110,1,321.25,11,2.202666667
1210425,NLA2012-NY-0111,1,426.25,12,1.691
1211003,NLA2012-NY-0112,1,486.25,33,5.137777778
1210375,NLA2012-NY-R02,1,223.75,12,1.05
1210516,NLA2012-NY-R03,1,251.25,9,2.664
1210466,NLA2012-NY-R04,1,1271.25,136,71.2
1210532,NLA2012-NY-R06,1,340,23,16.48
1210491,NLA2012-NY-R07,1,1807.5,176,92
1210429,NLA2012-NY-R08,1,288.75,17,2.380
1210475,NLA2012-NY-R11,1,140,9,1.38
1211043,NLA2012-OAHU12-12,1,781.25,40,29.12
1211063,NLA2012-OAHU12-12,2,511.25,35,20.32
1210998,NLA2012-OAHU12-23,1,543.75,63,32.16
1211054,NLA2012-OAHU12-23,2,556.25,56,33.92
1210784,NLA2012-OH-101,1,1326.25,159,74.56
1210938,NLA2012-OH-101,2,1215,155,62.6
1210618,NLA2012-OH-102,1,2128.75,572,81.6
1210287,NLA2012-OH-103,1,352.5,17,3.76
1210849,NLA2012-OH-104,1,1226.25,88,53.92
1211026,NLA2012-OH-105,1,1360,138,111.2
1210884,NLA2012-OH-106,1,447.5,21,9.066666667
1210814,NLA2012-OH-107,1,1948.75,128,105.984
1210945,NLA2012-OH-112,1,520,26,8.587
1211024,NLA2012-OH-113,1,1777.5,164,88.8
1210875,NLA2012-OH-115,1,233.75,9,3.188
1210440,NLA2012-OH-118,1,148.75,5,1.22
1210836,NLA2012-OH-118,2,197.5,14,10.4
1210997,NLA2012-OH-122,1,1475,109,64.32
1210471,NLA2012-OH-127,1,207.5,8,1.712
1210653,NLA2012-OH-134,1,1395,289,77.44
1210382,NLA2012-OH-136,1,2745,185,204.48
1210631,NLA2012-OH-137,1,845,41,36.25714286
1210584,NLA2012-OH-R02,1,445,10,4.4
1210940,NLA2012-OH-R03,1,460,22,5.344
1210017,NLA2012-OK-R01,1,593.75,28,11.77142857
1210026,NLA2012-OK-R09,1,837.5,46,17.44
1210229,NLA2012-OR-101,1,838.75,332,6.492957746
1210711,NLA2012-OR-102,1,1198.75,452,11.28
1210855,NLA2012-OR-103,1,82.5,65,0.701333333
1210991,NLA2012-OR-103,2,95,66,0.349
1210334,NLA2012-OR-104,1,186.25,32,2.821333333
1210671,NLA2012-OR-105,1,287.5,48,3.744
1210350,NLA2012-OR-106,1,16.25,62,0.997894737
1210644,NLA2012-OR-107,1,172.5,18,1.013333333
1210761,NLA2012-OR-109,1,28.75,9,0.1216
1210182,NLA2012-OR-110,1,195,21,3.71967655
1210268,NLA2012-OR-111,1,2423.75,306,14.9
1210699,NLA2012-OR-112,1,347.5,125,8.114285714
1210418,NLA2012-OR-113,1,212.5,25,1.624
1210822,NLA2012-OR-121,1,190,39,0.769230769
1210983,NLA2012-OR-121,2,256.25,40,0.8896
1210410,NLA2012-OR-123,1,191.25,37,11.872
1210977,NLA2012-OR-126,1,130,26,1.468
1210760,NLA2012-OR-128,1,170,23,5.323076923
1210620,NLA2012-OR-129,1,171.25,20,2.832
1210183,NLA2012-OR-131,1,625,197,20.22857143
1210164,NLA2012-OR-133,1,160,20,1.424
1210780,NLA2012-OR-144,1,296.25,17,1.194666667
1210621,NLA2012-OR-145,1,181.25,12,2.711111111
1210672,NLA2012-OR-154,1,577.5,288,2.392
1210432,NLA2012-OR-155,1,411.25,51,15.776
1211012,NLA2012-OR-158,1,3125,187,45.6
1210856,NLA2012-OR-160,1,245,30,0.692
1211011,NLA2012-OR-163,1,207.5,9,3.411428571
1211033,NLA2012-OR-167,1,480,117,20.68571429
1210381,NLA2012-OR-169,1,33.75,25,0.428
1210976,NLA2012-OR-173,1,82.5,4,0.725333333
1210498,NLA2012-PA-R10,1,121.25,10,0.396
1210521,NLA2012-PA-R11,1,141.25,22,4.2
1210296,NLA2012-RI-102,1,330,18,5.152
1210537,NLA2012-RI-102,2,316.25,25,5.568
1210426,NLA2012-RI-103,1,282.5,20,3.064
1210232,NLA2012-RI-104,1,302.5,20,6.528
1210452,NLA2012-RI-108,1,291.25,16,2.616
1210331,NLA2012-RI-110,1,678.75,36,24.32
1210301,NLA2012-RI-111,1,596.25,24,9.338461538
1210457,NLA2012-RI-111,2,376.25,37,3.733333333
1210336,NLA2012-RI-112,1,582.5,47,9.5
1210379,NLA2012-RI-113,1,601.25,29,10.88
1210757,NLA2012-SC-102,1,778.75,44,36.24
1210070,NLA2012-SC-103,1,52.5,22,1.348
1210832,NLA2012-SC-103,2,85,14,1.232941176
1210787,NLA2012-SC-104,2,863.75,62,20.08
1210035,NLA2012-SC-105,1,837.5,61,29.33333333
1210053,NLA2012-SC-106,1,237.5,37,4.697142857
1210034,NLA2012-SC-108,1,497.5,32,11.49333333
1210033,NLA2012-SC-112,1,300,12,2.605714286
1210720,NLA2012-SC-112,2,262.5,22,6.64
1210737,NLA2012-SC-118,1,348.75,51,12.8
1210778,NLA2012-SC-127,1,630,25,10.88
1210047,NLA2012-SD-101,1,347.5,27,2.74
1210766,NLA2012-SD-101,2,275,29,2.34
1210276,NLA2012-SD-102,1,1931.25,709,10.8
1210892,NLA2012-SD-103,1,1891.25,67,13.7
1210080,NLA2012-SD-104,1,1328.75,119,3.112
1210449,NLA2012-SD-105,1,1895,100,42.84
1210233,NLA2012-SD-106,1,687.5,42,5.904
1210594,NLA2012-SD-107,1,803.75,39,11.04
1210437,NLA2012-SD-108,1,1022.5,57,9.955555556
1210829,NLA2012-SD-109,1,2258.75,501,43.1
1210267,NLA2012-SD-110,1,1735,167,16.52
1210384,NLA2012-SD-111,1,3881,162,90.720
1210115,NLA2012-SD-114,1,3031,144,53.6
1210126,NLA2012-SD-115,1,1921.25,187,70.76923077
1210763,NLA2012-SD-115,2,5419,294,172
1210604,NLA2012-SD-119,1,2237.5,390,59.73333333
1210076,NLA2012-SD-122,1,2421.25,147,31.04
1210173,NLA2012-SD-124,1,2693,236,62.8
1210356,NLA2012-SD-126,1,3550,316,93.71428571
1210073,NLA2012-SD-130,1,1951.25,126,23.36
1210734,NLA2012-SD-131,1,3863,336,148.32
1210572,NLA2012-SD-132,1,1992.5,366,33.6
1210487,NLA2012-SD-133,1,1841.25,304,72.92571429
1210428,NLA2012-SD-134,1,2731,928,57.23076923
1210670,NLA2012-SD-137,1,1887.5,475,0.576
1210061,NLA2012-SD-138,1,778.75,49,2.52
1210174,NLA2012-SD-140,1,851.25,68,8.112
1210909,NLA2012-SD-141,1,2535,39,6.2
1210774,NLA2012-SD-143,1,54000,32,7.413333333
1211027,NLA2012-SD-146,1,1743.75,25,7.936
1210664,NLA2012-SD-147,1,2563,554,57
1210896,NLA2012-SD-150,1,3094,99,13
1210859,NLA2012-SD-154,1,2900,753,35.56923077
1210888,NLA2012-SD-157,1,2420,84,32.508
1210361,NLA2012-SD-158,1,1783.75,610,17.28
1210886,NLA2012-SD-162,1,2352.5,815,85.44
1210556,NLA2012-SD-165,1,1368.75,357,1.912
1210059,NLA2012-SD-166,1,1105,71,6.376
1210175,NLA2012-SD-168,1,1757.5,293,16.88
1210847,NLA2012-SD-170,1,3400,137,25.46666667
1210178,NLA2012-SD-172,1,1555,70,3.688
1210065,NLA2012-SD-182,1,912.5,35,1.92
1210298,NLA2012-SD-183,1,343.75,41,4.672
1210529,NLA2012-SD-189,1,2400,147,38.736
1210913,NLA2012-SD-198,1,2132.5,419,1.914
1210589,NLA2012-SD-212,1,1222.5,346,0.334
1210045,NLA2012-TN-101,1,991.25,129,49.76
1211046,NLA2012-TN-101,2,2351.25,310,60.8
1211019,NLA2012-TN-103,1,3000,359,30.72
1211048,NLA2012-TN-104,1,260,13,5.112
1210989,NLA2012-TN-106,1,476.25,43,28
1210036,NLA2012-TN-108,1,1793.75,628,69.6
1211008,NLA2012-TN-108,2,1318.75,664,50.93333333
1210043,NLA2012-TN-113,1,1098.75,120,109.584
1210042,NLA2012-TN-114,1,1922.5,50,29.92
1211009,NLA2012-TN-114,2,611.25,42,12.352
1211010,NLA2012-TN-119,1,841.25,51,23.04
1211004,NLA2012-TN-122,1,510,48,19.04
1211047,NLA2012-TN-R01,1,131.25,21,3.384
1210194,NLA2012-TX-101,1,1013.75,181,48.4
1210988,NLA2012-TX-101,2,1762.5,332,76.96
1210441,NLA2012-TX-103,1,970,49,14.500
1210677,NLA2012-TX-104,1,896.25,111,11.632
1210248,NLA2012-TX-105,1,590,35,37.28
1210263,NLA2012-TX-107,1,830,43,3.744
1210367,NLA2012-TX-109,1,805,35,11.2
1210271,NLA2012-TX-110,1,610,26,14.85714286
1210411,NLA2012-TX-111,1,1588.75,28,12.704
1210430,NLA2012-TX-112,1,418.75,23,3.592
1210646,NLA2012-TX-113,1,868.75,60,40.64
1210546,NLA2012-TX-114,1,601.25,95,57
1210704,NLA2012-TX-116,1,632.5,34,4.72
1210169,NLA2012-TX-117,1,1656.25,239,88.8
1210355,NLA2012-TX-117,2,3925,590,144.8
1210912,NLA2012-TX-118,1,1198.75,86,25.4
1210135,NLA2012-TX-121,1,1263.75,204,40.8
1210395,NLA2012-TX-124,1,596.25,25,12.08
1210802,NLA2012-TX-128,1,528.75,56,5.52
1211051,NLA2012-TX-129,1,1043.75,59,12.288
1210243,NLA2012-TX-135,1,2894,114,30.24
1210402,NLA2012-TX-136,1,1668.75,113,29.86666667
1210946,NLA2012-TX-137,1,590,30,2.436
1210160,NLA2012-TX-141,1,445,30,7.064
1210145,NLA2012-TX-144,1,470,30,6.848
1210406,NLA2012-TX-148,1,595,64,5.64
1210444,NLA2012-TX-152,1,5913,486,373.3333333
1210224,NLA2012-TX-157,1,578.75,58,24.48
1210211,NLA2012-TX-158,1,806.25,88,26.6
1210969,NLA2012-TX-159,1,1367.5,100,20
1210199,NLA2012-TX-160,1,898.75,79,60.48
1211032,NLA2012-TX-161,1,742.5,171,14.176
1210155,NLA2012-TX-165,1,436.25,26,7.9
1210171,NLA2012-TX-169,1,4065,54,1.245333333
1210380,NLA2012-TX-170,1,1222.5,84,51.2
1210346,NLA2012-TX-176,1,1356.25,130,21.216
1210480,NLA2012-TX-182,1,608.75,39,5.546666667
1210237,NLA2012-TX-187,1,1070,167,40.09411765
1210376,NLA2012-TX-190,1,348.75,30,2.902857143
1210209,NLA2012-TX-195,1,655,89,42.66666667
1211062,NLA2012-TX-196,1,897.5,88,27.2
1210919,NLA2012-TX-199,1,4650,525,148
1210431,NLA2012-TX-201,1,753.75,43,15.504
1210924,NLA2012-TX-202,1,1712.5,116,25.28
1210573,NLA2012-TX-205,1,1012.5,17,7.466666667
1210868,NLA2012-TX-218,1,1752.5,122,98
1211022,NLA2012-TX-232,1,978.75,35,11.968
1211064,NLA2012-TX-234,1,882.5,54,9.163636364
1211034,NLA2012-TX-235,1,1432.5,88,44.48
1210129,NLA2012-TX-R02,1,365,41,8.44
1210999,NLA2012-TX-R08,1,920,113,40
1211055,NLA2012-TX-R09,1,456.25,27,7.968
1210006,NLA2012-UT-101,1,156,15,3.586666667
1210392,NLA2012-UT-101,2,381.25,18,3.022
1210108,NLA2012-UT-102,1,186.25,21,1.668
1210003,NLA2012-UT-103,1,188.75,23,6.353333333
1210082,NLA2012-UT-104,1,258.75,65,2
1210168,NLA2012-UT-105,1,291.25,23,2.568
1210014,NLA2012-UT-108,1,440,80,6
1210130,NLA2012-UT-109,1,1855,96,33.6
1210119,NLA2012-UT-110,1,431.25,29,1.095384615
1210955,NLA2012-UT-110,2,415,21,2.692
1210069,NLA2012-UT-112,1,606.25,60,10.11428571
1210702,NLA2012-UT-118,1,198.75,23,1.36
1210915,NLA2012-UT-122,1,158.75,10,5.08
1210299,NLA2012-UT-125,1,207.5,20,0.664
1210758,NLA2012-UT-126,1,281.25,12,0.486857143
1210067,NLA2012-UT-128,1,1257.5,72,21.48
1210371,NLA2012-UT-137,1,1252.5,147,15.04
1210281,NLA2012-UT-141,1,1338.75,193,47.8
1210775,NLA2012-UT-147,1,431.25,14,9.611428571
1210288,NLA2012-UT-148,1,2022.5,265,74.8
1210771,NLA2012-UT-159,1,220,11,1.509333333
1210207,NLA2012-UT-160,1,225,30,0.704
1210262,NLA2012-UT-165,1,641.25,41,1.46
1210645,NLA2012-UT-167,1,472.5,27,0.867175573
1210349,NLA2012-UT-169,1,211.25,23,1.56
1210260,NLA2012-UT-173,1,162.5,36,2.392
1210277,NLA2012-UT-186,1,427.5,118,11.84
1210633,NLA2012-UT-196,1,266.25,17,1.34
1210488,NLA2012-UT-203,1,113.75,6,0.56
1210373,NLA2012-UT-210,1,282.5,51,2.72
1210719,NLA2012-UT-218,1,230,28,3.858823529
1210387,NLA2012-UT-222,1,1466.25,83,14.250
1210941,NLA2012-UT-229,1,423.75,37,3.516
1210317,NLA2012-UT-260,1,285,21,3.564
1210984,NLA2012-UT-264,1,511.25,104,24.1
1210952,NLA2012-UT-290,1,848.75,66,3.907692308
1210422,NLA2012-UT-294,1,140,24,0.92
1210932,NLA2012-UT-324,1,220,19,1.850666667
1210933,NLA2012-UT-325,1,310,31,4.48
1210972,NLA2012-UT-343,1,1005,85,0.3148
1210975,NLA2012-UT-359,1,3250,542,173.2
1210929,NLA2012-UT-374,1,211.25,25,1.676
1211057,NLA2012-UT-392,1,645,55,4.2
1211058,NLA2012-UT-397,1,271.25,16,1.116
1211067,NLA2012-UT-400,1,1136.25,1208,10.24
1211060,NLA2012-UT-409,1,1647.5,237,39.68
1211056,NLA2012-UT-412,1,298.75,54,9.28
1211059,NLA2012-UT-424,1,533.75,43,5.702857143
1210326,NLA2012-VA-101,1,875,146,64.672
1210650,NLA2012-VA-101,2,691.25,159,81.28
1210582,NLA2012-VA-102,1,1083.75,70,64
1210448,NLA2012-VA-103,1,367.5,24,9.248
1210525,NLA2012-VA-104,1,178.75,19,7.376
1210351,NLA2012-VA-105,1,537.5,80,11.504
1210623,NLA2012-VA-106,1,731.25,64,49.12
1210110,NLA2012-VA-108,1,271.25,61,11.456
1210058,NLA2012-VA-109,1,530,63,7.656
1210407,NLA2012-VA-109,2,596.25,57,7.488
1210436,NLA2012-VA-110,1,378.75,19,6.848
1210330,NLA2012-VA-111,1,561.25,114,66.56
1210679,NLA2012-VA-112,1,356.25,24,6.417
1210140,NLA2012-VA-114,1,371.25,35,25.4
1210071,NLA2012-VA-116,1,183.75,37,19
1210416,NLA2012-VA-118,1,3081,426,93.6
1210597,NLA2012-VA-119,1,1555,124,70
1210335,NLA2012-VA-121,1,802.5,96,45.6
1210678,NLA2012-VA-123,1,2005,112,111.6
1210117,NLA2012-VA-125,1,490,27,5.808
1210541,NLA2012-VA-126,1,550,40,16.32
1210745,NLA2012-VA-127,1,815,81,35.4
1210762,NLA2012-VA-130,1,447.5,61,36.6
1210220,NLA2012-VA-R01,1,176.25,9,1.68
1210628,NLA2012-VA-R05,1,352.5,12,4.52
1210595,NLA2012-VA-R06,1,297.5,15,1.765
1210508,NLA2012-VA-R14,1,158.75,13,2.752
1210226,NLA2012-VA-R17,1,191.25,9,3.664
1210665,NLA2012-VA-R18,1,1160,103,70.8
1210159,NLA2012-VT-101,1,261.25,18,0.952
1210635,NLA2012-VT-101,2,276.25,14,0.731
1210231,NLA2012-VT-102,1,250,14,3.76
1210590,NLA2012-VT-103,1,342.5,20,3.394285714
1210413,NLA2012-VT-104,1,296.25,9,3.168
1210291,NLA2012-VT-106,1,315,20,5.28
1210383,NLA2012-VT-109,1,428.75,19,7.76
1210851,NLA2012-VT-110,1,231.25,9,9.2475
1210304,NLA2012-VT-112,1,536.25,19,17.76
1210870,NLA2012-VT-112,2,431.25,16,2.432
1210575,NLA2012-VT-114,1,136.25,10,1.851428571
1210724,NLA2012-VT-115,1,428.75,31,0.328
1210359,NLA2012-VT-R01,1,307.5,12,0.858666667
1210378,NLA2012-VT-R02,1,216.25,5,0.912
1210365,NLA2012-WA-101,1,343.75,21,7.912
1210839,NLA2012-WA-101,2,435,31,10.72
1210643,NLA2012-WA-102,1,1572.5,180,5.12
1210880,NLA2012-WA-103,1,286.25,9,1.770666667
1210968,NLA2012-WA-104,1,623.75,99,25.76
1210493,NLA2012-WA-106,1,967.5,53,36.64
1210607,NLA2012-WA-107,1,1073.75,74,42.88
1210419,NLA2012-WA-108,1,258.75,38,3.701333333
1210736,NLA2012-WA-109,1,256.25,15,3.674666667
1211061,NLA2012-WA-110,1,153.75,19,1.872
1210705,NLA2012-WA-111,1,640,16,1.568
1210461,NLA2012-WA-112,1,522.5,93,45.33333333
1210917,NLA2012-WA-114,1,591.25,92,5.162666667
1210936,NLA2012-WA-115,1,443.75,50,1.608
1210980,NLA2012-WA-116,1,723.75,22,4.432
1210286,NLA2012-WA-118,1,585,28,1.7
1210959,NLA2012-WA-120,1,238.75,50,1.4868
1210297,NLA2012-WA-121,1,347.5,9,4.986666667
1210958,NLA2012-WA-124,1,746.25,25,41.84
1210861,NLA2012-WA-125,1,227.5,72,3.98
1210460,NLA2012-WA-126,1,171.25,40,6.331428571
1210640,NLA2012-WA-129,1,35,85,1.858285714
1210693,NLA2012-WA-131,1,1158.75,95,2.176
1210759,NLA2012-WA-133,1,748.75,62,9.92
1211028,NLA2012-WA-133,2,861.25,53,8.16
1210332,NLA2012-WA-138,1,278.75,12,3.136
1210352,NLA2012-WA-141,1,310,23,2.453333333
1210908,NLA2012-WA-146,1,141.25,34,1.429333333
1210706,NLA2012-WA-147,1,456.25,41,1.385806452
1211020,NLA2012-WA-151,1,13.75,15,0.652
1211053,NLA2012-WA-154,1,533.75,53,10.432
1210302,NLA2012-WA-157,1,98.75,25,1.744
1210987,NLA2012-WA-159,1,536.25,67,7.552
1210600,NLA2012-WA-R08,1,478.75,69,2.712
1210616,NLA2012-WA-R09,1,218.75,79,1.466666667
1210638,NLA2012-WA-R10,1,800,20,2.008
1210663,NLA2012-WA-R11,1,73,8,0.5344
1210153,NLA2012-WI-R06,1,596.25,19,9.226666667
1210021,NLA2012-WI-R08,1,370,24,3.08
1210019,NLA2012-WI-R11,1,920,36,13.68
1210685,NLA2012-WI-R12,1,413.75,23,2.613333333
